cycle,state,modeldate,candidate_name,startdate,enddate,pollster,samplesize,population,weight,influence,pct,house_adjusted_pct,trend_and_house_adjusted_pct,tracking,poll_id,question_id
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44120,44123,Quinnipiac University,1241,lv,1.510332,0.6092092,51,49.91,49.83975,NA,71555,134042
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Thursday, October 1, 2020",44109,Quinnipiac University,1211,lv,1.664769,0.1642187,54,52.91157,53.04825,NA,70649,132109
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44071,9/1/2020,Quinnipiac University,1107,lv,1.636533,0,52,50.90884,52.0364,NA,68466,128167
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Sunday, October 18, 2020",44123,Rasmussen Reports/Pulse Opinion Research,800,lv,0.7878715,0.3413029,50,50.42,50.3406,NA,71457,133838
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44068,44070,Rasmussen Reports/Pulse Opinion Research,1000,lv,1.034299,0,47.82,48.23784,49.39486,NA,68461,128152
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44027,44028,Rasmussen Reports/Pulse Opinion Research,750,lv,0.8990448,0,51,51.4181,52.69289,NA,67600,126475
2020,North Carolina,44138,Joseph R. Biden Jr.,"Tuesday, October 20, 2020",44125,Rasmussen Reports/Pulse Opinion Research,800,lv,0.772267,0.3594338,48,48.5744,48.50755,NA,71662,134249
2020,North Carolina,44138,Joseph R. Biden Jr.,44081,44082,Rasmussen Reports/Pulse Opinion Research,1000,lv,1.034299,0,47.94,48.51437,49.59297,NA,69408,129258
2020,North Carolina,44138,Joseph R. Biden Jr.,44049,44050,Rasmussen Reports/Pulse Opinion Research,750,lv,0.9,0,47.26,47.83395,48.9149,NA,67984,127302
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Sunday, October 4, 2020",44110,Redfield & Wilton Strategies,927,lv,0.4569446,0.0530524,49,49.72314,49.80518,NA,70709,132263
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44097,9/25/2020,Redfield & Wilton Strategies,1015,lv,0.6559113,0,50,50.72319,51.33795,NA,70126,130653
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Saturday, September 12, 2020",9/14/2020,Redfield & Wilton Strategies,1036,lv,0.6157321,0,49,49.72314,50.66599,NA,69546,129564
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44059,44060,Redfield & Wilton Strategies,1006,lv,0.8404686,0,48,48.72272,49.71105,NA,68157,127658
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44031,44033,Redfield & Wilton Strategies,1016,lv,0.8434952,0,48,48.72272,49.95597,NA,67841,126985
2020,North Carolina,44138,Joseph R. Biden Jr.,44108,44110,Redfield & Wilton Strategies,938,lv,0.4888562,0.0228328,49,50.11975,50.20273,NA,70707,132261
2020,North Carolina,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,44097,"Saturday, September 26, 2020",Redfield & Wilton Strategies,1097,lv,0.6668124,0,47,48.11811,48.74291,NA,70124,130651
2020,North Carolina,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,44086,44089,Redfield & Wilton Strategies,1092,lv,0.6404983,0,47,48.11811,49.1132,NA,69545,129563
2020,North Carolina,44138,Joseph R. Biden Jr.,44073,44077,Redfield & Wilton Strategies,951,lv,0.6910198,0,43,44.10795,45.24002,NA,68523,128288
2020,North Carolina,44138,Joseph R. Biden Jr.,44059,44060,Redfield & Wilton Strategies,967,lv,0.8,0,44,45.11135,46.13823,NA,68156,127657
2020,North Carolina,44138,Joseph R. Biden Jr.,44031,44033,Redfield & Wilton Strategies,919,lv,0.8,0,43,44.10795,45.30535,NA,67839,126983
2020,North Carolina,44138,Joseph R. Biden Jr.,43996,43999,Redfield & Wilton Strategies,902,lv,0.8065658,0,46,47.11643,48.23368,NA,66905,124932
2020,Pennsylvania,11/3/2020,Joseph R. Biden Jr.,10/25/2020,44131,RMG Research,800,lv,0.81,0.6569993,51,51.44563,51.43074,NA,72169,135361
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Wednesday, October 7, 2020",44116,RMG Research,800,lv,0.8066381,0.1876525,49,49.44573,49.45204,NA,70988,132833
2020,North Carolina,44138,Joseph R. Biden Jr.,"Saturday, October 24, 2020",44130,RMG Research,800,lv,0.8138771,0.6546736,48,48.77704,48.75361,NA,72054,135084
2020,North Carolina,44138,Joseph R. Biden Jr.,44111,44115,RMG Research,800,lv,0.8106462,0.1397044,47,47.77621,47.7742,NA,70797,132449
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Wednesday, September 30, 2020",44106,Siena College/The New York Times Upshot,706,lv,1.443402,0.0952916,49,49.56757,49.75958,NA,70501,131409
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44099,9/27/2020,Siena College/The New York Times Upshot,711,lv,1.453092,0,49,49.56757,50.12949,NA,70017,130426
2020,North Carolina,44138,Joseph R. Biden Jr.,"Friday, October 9, 2020",NA,Siena College/The New York Times Upshot,627,lv,1.314971,0.304192,46,46.64479,46.60834,NA,70998,132861
2020,North Carolina,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,44085,44090,Siena College/The New York Times Upshot,653,lv,1.382465,0,45,45.64341,46.64757,NA,69525,129508
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44027,44032,Spry Strategies,700,lv,0.7138253,0,47.02,48.81589,50.07093,NA,67628,126528
2020,North Carolina,44138,Joseph R. Biden Jr.,44024,44028,Spry Strategies,700,lv,0.7,0,45.52,47.18867,48.39563,NA,67627,126527
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44119,44124,SSRS,843,lv,1.169078,0.493046,53,52.1,52.03399,NA,71564,134058
2020,North Carolina,44138,Joseph R. Biden Jr.,44127,44134,SSRS,901,lv,1.216466,1.057829,51,50.19704,50.17222,NA,72418,135883
2020,North Carolina,44138,Joseph R. Biden Jr.,44083,44087,SSRS,787,lv,1.120816,0,49,48.19737,49.22852,NA,69462,129368
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44119,44123,Suffolk University,500,lv,1.00103,0.3946089,48.6,49.06,49.008540000000004,NA,71533,133979
2020,North Carolina,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,44085,44088,Suffolk University,500,lv,1.00103,0,46.8,47.10757,48.11973,NA,69504,129473
2020,Pennsylvania,11/3/2020,Joseph R. Biden Jr.,NA,10/29/2020,SurveyMonkey,5786,lv,0.0335261,0.020618,52,50.68518,50.65336,TRUE,72357,135797
20,Pennsylvania,11/3/2020,Joseph R. Biden Jr.,44105,10/28/2020,SurveyMonkey,1,lv,0.4175465,0.1340907,52,50.68518,50.64987,TRUE,72254,135594
2020,Pennsylvania,11/3/2020,Joseph R. Biden Jr.,9/30/2020,44131,SurveyMonkey,10250,lv,0.03,0.0085503,52,50.68518,50.65254,TRUE,72100,135227
2020,Pennsylvania,44138,Joseph R. Biden Jr.,9/28/2020,44129,SurveyMonkey,9986,lv,0.07,0.0157106,52,50.68518,50.68615,TRUE,71990,134993
2020,Pennsylvania,44138,Joseph R. Biden Jr.,9/27/2020,44128,SurveyMonkey,9903,lv,0.04,0.0077331,52,50.68518,50.69996,TRUE,71905,134819
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44100,"$44,127.00",SurveyMonkey,9777,lv,0.04,0.0076056,52,50.68518,50.71483,TRUE,71838,134684
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44099,"$44,126.00",SurveyMonkey,9615,lv,0.05,0.006119,52,50.68518,50.77949,TRUE,71777,134553
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44098,"$44,125.00",SurveyMonkey,9301,lv,0.05,0.0055268,52,50.68518,50.79485,TRUE,71694,134354
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44096,44124,SurveyMonkey,9131,lv,0.089875,0.0097267,52,50.69,50.81253,TRUE,71581,134129
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44095,44123,SurveyMonkey,8803,lv,0.0452541,0.0043384,52,50.69,50.83089,TRUE,71479,133917
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Monday, September 21, 2020",44122,SurveyMonkey,8532,lv,0,0,53,51.69,51.85089,TRUE,71394,133733
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Saturday, September 19, 2020",44121,SurveyMonkey,8360,lv,0.0942056,0.0064614,53,51.69,51.87418,TRUE,71312,133572
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Saturday, September 19, 2020",44120,SurveyMonkey,8250,lv,0,0,53,51.69,51.89918,TRUE,71254,133455
20,Pennsylvania,44138,Joseph R. Biden Jr.,"Friday, September 18, 2020",44119,SurveyMonkey,7804,lv,0.0514985,0.0021273,53,51.68642,51.92569,TRUE,71193,133328
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Thursday, September 17, 2020",44118,SurveyMonkey,7258,lv,0.0514726,0.0014234,52,50.68518,50.95111,TRUE,71119,133178
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Wednesday, September 16, 2020",44117,SurveyMonkey,6946,lv,0.0538964,7.444e-4,52,50.68518,50.97828,TRUE,71025,132971
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Tuesday, September 15, 2020",44116,SurveyMonkey,6613,lv,0.0548532,0,52,50.68518,51.00731,TRUE,70963,132793
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Monday, June 8, 2020",6/30/2020,SurveyMonkey,2184,lv,0.6113764,0,50.14,48.82467,50.0032,NA,70459,131313
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Wednesday, July 1, 2020",7/31/2020,SurveyMonkey,4208,lv,0.6495393,0,50.29,48.97462,50.28554,NA,70409,131211
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Saturday, August 1, 2020",8/31/2020,SurveyMonkey,3531,lv,0.641258,0,52.76,51.44606,52.54606,NA,70359,131109
20,Pennsylvania,44138,Joseph R. Biden Jr.,44075,9/30/2020,SurveyMonkey,4613,lv,0.5576418,0,51.74,50.42497,51.25911,TRUE,70307,131002
2020,North Carolina,44138,Joseph R. Biden Jr.,44120,44133,SurveyMonkey,5356,lv,0.034702,0.0214054,51,49.35719,49.33493,TRUE,72368,135808
2020,North Carolina,44138,Joseph R. Biden Jr.,"Wednesday, September 30, 2020",44131,SurveyMonkey,8354,lv,0.027237,0.007383,51,49.35719,49.32861,TRUE,72111,135238
2020,North Carolina,44138,Joseph R. Biden Jr.,"Sunday, September 27, 2020",44129,SurveyMonkey,7766,lv,0.0952857,0.017224,52,50.35776,50.35212,TRUE,72001,135004
2020,North Carolina,44138,Joseph R. Biden Jr.,"Sunday, September 27, 2020",44128,SurveyMonkey,7620,lv,0,0,52,50.35776,50.36425,TRUE,71916,134830
2020,North Carolina,44138,Joseph R. Biden Jr.,"Friday, September 25, 2020",44127,SurveyMonkey,7530,lv,0.0723681,0.0104121,52,50.35776,50.3774,TRUE,71849,134695
2020,North Carolina,44138,Joseph R. Biden Jr.,"Friday, September 25, 2020",44126,SurveyMonkey,7271,lv,0,0,52,50.35776,50.43579,TRUE,71788,134564
2020,North Carolina,44138,Joseph R. Biden Jr.,"Thursday, September 24, 2020",44125,SurveyMonkey,7119,lv,0.0468773,0.0026509,52,50.35776,50.45454,TRUE,71705,134365
2020,North Carolina,44138,Joseph R. Biden Jr.,"Wednesday, September 23, 2020",44124,SurveyMonkey,6850,lv,0.0461326,0.0019437,52,50.35776,50.47496,TRUE,71592,134140
2020,North Carolina,44138,Joseph R. Biden Jr.,"Monday, September 21, 2020",44123,SurveyMonkey,6483,lv,0.087368,0.0023439,52,50.35776,50.496339999999996,TRUE,71490,133928
2020,North Carolina,44138,Joseph R. Biden Jr.,"Monday, September 21, 2020",44122,SurveyMonkey,6225,lv,0,0,52,50.35776,50.51808,TRUE,71405,133745
2020,North Carolina,44138,Joseph R. Biden Jr.,"Sunday, September 20, 2020",44121,SurveyMonkey,6100,lv,0.0469036,0,52,50.35776,50.54639,TRUE,71323,133583
2020,North Carolina,44138,Joseph R. Biden Jr.,"Saturday, September 19, 2020",44120,SurveyMonkey,5989,lv,0.0483673,0,52,50.35776,50.5706,TRUE,71265,133466
2020,North Carolina,44138,Joseph R. Biden Jr.,"Friday, September 18, 2020",44119,SurveyMonkey,5735,lv,0.0493451,0,52,50.35776,50.59957,TRUE,71204,133339
2020,North Carolina,44138,Joseph R. Biden Jr.,"Wednesday, September 16, 2020",NA,SurveyMonkey,5387,lv,0.0959435,0,52,50.35776,50.63032,TRUE,71130,133189
2020,North Carolina,44138,Joseph R. Biden Jr.,"Tuesday, September 15, 2020",NA,SurveyMonkey,5112,lv,0.0501925,0,52,50.35776,50.66297,TRUE,71036,132982
2020,North Carolina,44138,Joseph R. Biden Jr.,44089,44116,SurveyMonkey,4912,lv,0,0,52,50.35776,50.69674,TRUE,70958,132788
2020,North Carolina,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,43990,"Tuesday, June 30, 2020",SurveyMonkey,1498,lv,0.5789885,0,49.22,47.57825,48.6743,NA,70470,131324
2020,North Carolina,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,44013,"Friday, July 31, 2020",SurveyMonkey,3466,lv,0.6403064,0,48.59,46.94926,48.19425,NA,70419,131222
2020,North Carolina,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,44044,"Monday, August 31, 2020",SurveyMonkey,2914,lv,0.6306757,0,48,46.36051,47.4614,NA,70369,131120
2020,North Carolina,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,44075,"Wednesday, September 30, 2020",SurveyMonkey,3475,lv,0.5397518,0,52.21,50.56799,51.45257,TRUE,70318,131013
2020,North Carolina,44138,Joseph R. Biden Jr.,"Friday, October 23, 2020",44130,SurveyUSA,627,lv,1.253385,1.008209,48,47.55069,47.54078,NA,72061,135097
2020,North Carolina,44138,Joseph R. Biden Jr.,44112,44115,SurveyUSA,669,lv,1.314094,0.2782566,50,49.55013,49.53636,NA,70743,132432
2020,North Carolina,44138,Joseph R. Biden Jr.,44084,44087,SurveyUSA,596,lv,1.198986,0,47,46.55131,47.5979,NA,69444,129337
2020,North Carolina,44138,Joseph R. Biden Jr.,44111,44115,Susquehanna Polling & Research Inc.,500,lv,0.6815998,0.1176212,48,48.36422,48.36791,NA,70990,132847
2020,PA,1/20/1900,Joseph R. Biden Jr.,44127,10/26/2020,Swayable,491,l,0.2296114,0.1783648,51.9,51.66276,51.64037,NA,72307,135647
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Thursday, September 3, 2020",9/6/2020,TargetSmart/William & Mary,835,lv,0.8708358,0,51,50.74911,51.80082,NA,69392,129237
2020,Pennsylvania,11/3/2020,Joseph R. Biden Jr.,NA,10/25/2020,Trafalgar Group,1076,lv,0.3942119,0.3050823,47.6,50.04585,50.01465,NA,72337,135721
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Tuesday, October 13, 2020",44119,Trafalgar Group,1041,lv,0.3471905,0.1063408,47.5,49.95,49.88797,NA,71366,133641
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Saturday, October 10, 2020",44116,Trafalgar Group,1034,lv,0.3652195,0.0974395,47.4,49.84554,49.80641,NA,70773,132394
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44092,9/21/2020,Trafalgar Group,1006,lv,0.4208126,0,48.1,50.54643,51.3217,NA,69966,130296
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Tuesday, September 15, 2020",9/17/2020,Trafalgar Group,1006,lv,0.4208126,0,47.3,49.74536,50.63671,NA,69568,129614
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44011,44014,Trafalgar Group,1062,lv,0.6611881,0,48,50.44634,51.64483,NA,66997,125183
2020,North Carolina,44138,Joseph R. Biden Jr.,"Tuesday, October 20, 2020",44126,Trafalgar Group,1098,lv,0.5136473,0.2365379,46,48.00235,47.93728,NA,71891,134752
2020,North Carolina,44138,Joseph R. Biden Jr.,44083,44085,Trafalgar Group,1046,lv,0.6584518,0,46.1,48.10265,49.15794,NA,69442,129335
2020,North Carolina,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,44092,"Friday, September 25, 2020",University of Massachusetts Lowell,921,lv,1.369749,0,47.5,47.82693,48.58702,NA,70044,130466
2020,Pennsylvania,11/3/2020,Joseph R. Biden Jr.,10/17/2020,44129,Univision/Latino Decisions/North Star Opinion Research,723,rv,0.79,0.4646651,50,50.76165,50.70881,NA,72150,135277
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Monday, October 5, 2020",44113,Whitman Insight Strategies,517,lv,0.6249694,0.1249939,51,50.87439,50.91649,NA,70736,132328
2020,Pennsylvania,44138,Joseph R. Biden Jr.,10/13/2020,44125,YouGov,669,lv,0.49,0.1858421,52,51.93066,51.88079,NA,71947,134866
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Wednesday, September 30, 2020",44106,YouGov,1187,lv,1.099269,0.0666887,51,50.93061,51.13213,NA,70548,131595
2020,Pennsylvania,44138,Joseph R. Biden Jr.,"Thursday, September 10, 2020",9/21/2020,YouGov,642,lv,0.9724195,0,49,48.93061,49.83854,NA,69715,130005
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44039,44049,YouGov,742,rv,0.6734251,0,50,50.81877,51.94977,NA,67969,127273
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44047,44050,YouGov,1211,lv,1.190209,0,49,48.93061,50.00671,NA,67962,127266
2020,North Carolina,44138,Joseph R. Biden Jr.,"Tuesday, October 20, 2020",44127,YouGov,1022,lv,1.082115,0.6437211,51,50.99104,50.94944,NA,71889,134747
2020,North Carolina,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,44096,"Friday, September 25, 2020",YouGov,1213,lv,1.411611,0,48,47.99105,48.6738,NA,69992,130352
2020,North Carolina,44138,Joseph R. Biden Jr.,44040,44043,YouGov,1129,lv,1.4,0,48,47.99105,49.14478,NA,67859,127044
2020,Pennsylvania,44138,Joseph R. Biden Jr.,44033,44035,Zogby Interactive/JZ Analytics,809,lv,0.9108042,0,44,45.61366,46.83666,NA,67916,127142
2020,North Carolina,44138,Joseph R. Biden Jr.,44033,44035,Zogby Interactive/JZ Analytics,809,lv,0.9,0,44,45.16585,46.36098,NA,67917,127143
2020,Pennsylvania,44138,NA,NA,NA,NA,856.5,NA,0.6001908,0,49,49.51072,50.021384999999995,NA,70607,132012
2020,Pennsylvania,44138,NA,NA,NA,NA,856.5,NA,0.6001908,0,49,49.51072,50.021384999999995,NA,70607,132012
2020,North Carolina,44138,Joseph R. Biden Jr.,44132,44133,NA,800,lv,0.8310384,0.7756604,47,47.57376,47.56439,NA,72326,135691
2020,North Carolina,44138,Joseph R. Biden Jr.,44131,44132,NA,750,lv,0.868606,0.7836514,45.9,46.51174,46.49648,NA,72321,135682
2020,North Carolina,44138,Joseph R. Biden Jr.,44127,44130,NA,396,lv,0.2462258,0.1975596,50.2,49.43082,49.4129,NA,72303,135643
2020,North Carolina,44138,Joseph R. Biden Jr.,44105,44132,NA,8720,lv,0.4078603,0.118292,52,50.35776,50.32813,TRUE,72265,135605
2020,North Carolina,44138,Joseph R. Biden Jr.,44130,44133,NA,903,lv,0.9176647,0.827912,49,49.4188,49.41081,NA,72236,135522
2020,North Carolina,44138,Joseph R. Biden Jr.,44127,44131,NA,1034,lv,2.090692,1.68154,48,48.64655,48.62294,NA,72215,135476
2020,North Carolina,44138,Joseph R. Biden Jr.,44124,44130,NA,911,lv,1.36006,0.8723148,48,48.32711,48.28825,NA,72207,135447
2020,Wyoming,44138,Joseph R. Biden Jr.,10/20/2020,44136,SurveyMonkey,330,lv,0.165557,0.165557,33,31.85685,31.8563,T,72663,136416
2020,Wyoming,44138,Joseph R. Biden Jr.,10/18/2020,"$44,135.00",SurveyMonkey,361,lv,0.0257641,0.0256049,34,32.84583,32.83956,T,72525,136147
2020,Wyoming,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,10/17/2020,"$44,134.00",Survey Monkey,378,lv,0.0134396,0.0132735,33,31.85685,31.85175,T,72424,135950
2020,WY,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,10/16/2020,"$44,133.00",Survey Monkey,1,LV,400,0.013703,33,31.85685,31.85221,T,72345,135785
2020,Wyoming,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,10/8/2020,"$44,132.00",University of Wyoming,614,lv,0.6001908,0,49,49.51072,50.021384999999995,NA,72334,135714
2020,Wyoming,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,10/1/2020,44132,SurveyMonkey,739,lv,0.1867351,0.1717317,31,29.88091,29.88982,T,72242,135582
2020,Wyoming,"Tuesday, November 3, 2020",Biden,9/30/2020,44131,SurveyMonkey,713,lv,0.0119884,0.0109511,32,30.86854,30.87991,T,72088,135215
2020,Wyoming,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,44102,44129,SurveyMonkey,654,lv,0.021818,0.0192559,31,29.88091,29.91348,T,71978,134981
2020,NA,NA,NA,NA,NA,NA,856.5,NA,0.6001908,0,49,49.51072,50.021384999999995,NA,70607,132012
2020,NA,NA,NA,NA,NA,NA,856.5,NA,0.6001908,0,49,49.51072,50.021384999999995,NA,70607,132012
2020,NA,NA,NA,NA,NA,NA,856.5,NA,0.6001908,0,49,49.51072,50.021384999999995,NA,70607,132012
2020,NA,NA,NA,NA,NA,NA,856.5,NA,0.6001908,0,49,49.51072,50.021384999999995,NA,70607,132012
2020,Wisconsin,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,44070,44079,Morning Consult,763,lv,0.0688391,0,50,49.89547,51.03762,T,68496,128232
2020,Wisconsin,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,44076,44078,YouGov,978,lv,1.16881,0,50,50.24722,51.38994,NA,68495,128231
2020,Wisconsin,"Tuesday, November 3, 2020",Joseph R. Biden Jr.,44069,44078,Morning Consult,775,lv,0.0720719,0,51,50.89549,52.0688,T,68490,128220
2020,Wisconsin,44138,Joseph R. Biden Jr.,44068,44077,Morning Consult,797,lv,0.0763917,0,52,51.89557,53.08863,T,68488,128216
2020,Wisconsin,44138,Joseph R. Biden Jr.,44060,44063,Hodas & Associates,600,lv,0.7015365,0,51.91,51.30148,52.5119,NA,68485,128206
2020,Wisconsin,44138,Joseph R. Biden Jr.,44067,44076,Morning Consult,1,lv,0.0799419,0,52,51.89557,53.1062,T,68471,128182
2020,Wisconsin,44138,Joseph R. Biden Jr.,44066,44075,Morning Consult,809,lv,0.0812179,0,52,51.89557,53.11373,T,68457,128143
2020,Wisconsin,44138,Joseph R. Biden Jr.,44065,8/31/2020,Morning Consult,819,lv,0.0840924,0,53,52.8957,54.11799,TR,68456,128142
